Airfoil Name,Max Thickness (%),Thickness Position (%),Max Camber (%),Camber Position (%),Max Cl/Cd (Re=50000)
E10(08%) (e228-il),10.1,31.9,0.3,31.9,28.5
NACA 63-215 AIRFOIL (n63215-il),15,34.9,1.1,50,28.5
NLR-7223-62 AIRFOIL (nl722362-il),8.6,38,1.3,21.6,28.5
RAE 5215 AIRFOIL (rae5215-il),9.7,35.5,1.5,69.1,28.5
NACA 63-015A AIRFOIL (n63015a-il),15,35,0,0,28.5
S3010-103-84 (s3010-il),10.3,25,2.3,43.3,28.5
GOE 654 AIRFOIL (goe654-il),14.5,30,5.2,40,28.4
YS-930 (ys930-il),9.1,35,2.9,59.2,28.4
REPUBLIC S-3 AIRFOIL (s3-il),11,30,1.8,15,28.4
FX 73-CL3-152 (fx73cl3152-il),15.2,22.2,8,43.5,28.4
NASA/LANGLEY MS(1)-0317 AIRFOIL (ms317-il),17,37.5,1.7,72.5,28.4
RAE 102 AIRFOIL (rae102-il),10,36,0,0,28.4
GOE 497 AIRFOIL (goe497-il),12.7,30,5.3,50,28.4
NACA 65(1)-212 (naca651212-il),12,40,1.1,50,28.4
EPPLER 520 AIRFOIL (e520-il),15,36.7,0,0,28.4
Gottingen 765 airfoil (recovered). Thick: .144 LE radius: 0.02062 LE slope: 0.17300 (goe765-il),14.4,30,1.9,25.9,28.4
RAF 30 AIRFOIL (raf30-il),12.6,30,0,0,28.4
S2027 (s2027-il),14.5,29.4,2.7,38.3,28.4
ULTIMATE (ultimate-il),12.8,34.2,0,0,28.4
S4180-098-84 (s4180-il),9.8,26.1,4,39.4,28.3
SIKORSKY SSC-A07 AIRFOIL (ssca07-il),7,37.7,0.9,17.2,28.3
FX 68-H-120 (fx68h120-il),11.8,25,2.3,33.9,28.3
GEMINI (smoothed) (geminism-il),15.4,34.2,2.2,37.9,28.3
GOE 6K AIRFOIL (goe06k-il),7.5,50,3.1,50,28.3
NACA 23012 12% (naca23012-il),12,29.8,1.8,12.7,28.3
NACA 64-215 AIRFOIL (n64215-il),15,34.9,1.1,50,28.3
NACA 64(2)-215 (naca642215-il),15,34.9,1.1,50,28.3
HSNLF(1)-0213 AIRFOIL (hsnlf213-il),13.3,42.4,1.4,32.4,28.3
EH 2.0/12 (eh2012-il),12,28.7,2,25.9,28.3
NASA SC(2)-1006 AIRFOIL (sc21006-il),6,30,2.6,73,28.3
RAF 25 AIRFOIL (raf25-il),6.5,29.9,1,49.9,28.3
GOE 647 AIRFOIL (goe647-il),16.2,19.5,5.3,39.4,28.3
BOEING HSNLF AIRFOIL (bacnlf-il),10.1,43.7,1.3,76.7,28.3
OAF117 AIRFOIL (oaf117-il),11.5,23.2,2,46.9,28.3
FX LIII-142 K 25 AIRFOIL (fxl142k-il),14.2,30.9,0,0,28.3
NACA 63A210 (naca63a210-il),10,34.9,1.3,50,28.3
NACA 65(1)-412 (naca651412-il),12,39.9,2.2,50,28.3
NLR-1T AIRFOIL (nlr1t-il),8.7,38.3,1.3,22.3,28.3
RAF 27 AIRFOIL (raf27-il),9.8,30,0,0,28.3
DEFIANT CANARD BL110 AIRFOIL (defcnd2-il),14.7,28.6,3.8,28.6,28.3
S1048 14% (Danny Howell) (s1048-il),14,27,0,0,28.3
LOCKHEED C-141 BL113.6 AIRFOIL (c141b-il),12.6,40.2,1.1,64.5,28.3
GOE 630 AIRFOIL (goe630-il),12.6,29.8,7.7,39.8,28.3
BOEING VERTOL V43012-1.58 AIRFOIL (v43012-il),12,32,3.7,15,28.2
AS5046 (16%) (as5046-il),16,37.6,0.7,77.4,28.2
J5012 12% (j5012-il),12,34.5,0,83.5,28.2
EPPLER 395 AIRFOIL (e395-il),12.3,29.5,5.2,52.3,28.2
S4310 (s4310-il),10.9,30.7,4.2,39.8,28.2
GOE 675 AIRFOIL (goe675-il),14.9,29.5,5.9,39.5,28.2
GOE 11K AIRFOIL (goe11k-il),7.5,50,2.7,60,28.2
GOE 140 (MVA H.17) AIRFOIL (goe140-il),8.8,29.9,5.3,29.9,28.2
BOEING-VERTOL VR-15 AIRFOIL (vr15-il),8,35,1.3,20,28.1
S1016 (s1016-il),17.5,41.8,0,0,28.1
NACA 63012A AIRFOIL (n63012a-il),12,35,0,0,28.1
NACA 64(1)-212 MOD A (n64212ma-il),12,41.2,2.5,21.5,28.1
SOMERS S102 AIRFOIL (BLUNT) (s102b-il),15,40,2,68.7,28.1
ONERA HOR04 AIRFOIL (hor04-il),4.1,33.2,1.4,38.3,28.1
AS5046 (16%) (as5046-il),16,37.6,0.7,77.4,28.1
BOEING VERTOL V13006-.7 AIRFOIL (v13006-il),6,30.2,0.9,20.2,28.1
NPL 9660 AIRFOIL (npl9660-il),11.3,34.2,1,19.8,28
EPPLER STE 871-514 AIRFOIL (ste87151-il),13.9,47.3,2.5,79,28
GOE 601 AIRFOIL (goe601-il),16,39,2.5,49,28
P-51D ROOT (BL17.5) AIRFOIL (p51droot-il),16.5,38.9,1.3,68.3,28
HQ 0/10 AIRFOIL (hq010-il),10,33.9,0,0,28
GOE 506 AIRFOIL (goe506-il),16.5,29.3,4.7,39.3,28
GOE 411 AIRFOIL (goe411-il),13.2,30,0,0,28
St. CYR 234 (Bartel 17-IC) (stcyr234-il),16,20,5.1,50,28
LWK 80-150/K25 (lwk80150k25-il),15,40.2,0,0,28
E168 (12.45%) (e168-il),12.4,26.7,0,0,28
PMC19 Smoothed (pmc19sm-il),9.2,34.2,2.1,17.5,28
E. Bambino (ebambino7-il),6,40,1.9,20,28
FX 79-L-120 (fx79l120-il),12.1,33.9,0,0,27.9
SIKORSKY SSC-A09 AIRFOIL (ssca09-il),9,37.7,1.2,17.2,27.9
GOE 612 AIRFOIL (goe612-il),15,29.5,5,49.5,27.9
RAE 101 AIRFOIL (rae101-il),10,30,0,0,27.9
BOEING VERTOL V13006-.7 AIRFOIL (v13006-il),6,30.2,0.9,20.2,27.9
EPPLER 334 AIRFOIL (e334-il),11.9,30.3,4,25.4,27.9
GOE 407 AIRFOIL (goe407-il),9.5,29.9,4.8,39.9,27.9
BOEING-VERTOL V23010-1.58 AIRFOIL (v23010-il),10.2,30,1.8,15,27.9
MH 45 9.85% (mh45-il),9.8,26.9,1.7,36.6,27.9
GOE 286 AIRFOIL (goe286-il),9.4,29.9,4.1,29.9,27.9
GOE 481A AIRFOIL (goe481a-il),15.3,29.4,5.5,39.4,27.9
NACA 642-015A AIRFOIL (n64015a-il),15,40,0,0,27.9
SD7034 (sd7034-il),10.5,26,3.6,39.4,27.8
Glenn Martin 4 (glennmartin4-il),15.5,30,6,30,27.8
EPPLER 555 AIRFOIL (e555-il),16,31.9,2.6,67.4,27.8
LOCKHEED-GEORGIA SUPERCRITICAL AIRFOIL (lg10sc-il),10,32,1.5,16,27.8
EPPLER 520 AIRFOIL (e520-il),15,36.7,0,0,27.8
GIII BL0 AIRFOIL (giiia-il),11,39.7,0.7,14.7,27.8
EPPLER 333 AIRFOIL (e333-il),11.7,31.3,3.5,26.4,27.8
RAE 103 AIRFOIL (rae103-il),10,40,0,0,27.8
NACA 63(2)-615 (naca632615-il),15,34.8,3.3,50,27.8
Rhode St. Genese 36 (rhodesg36-il),16.2,30,5.4,40,27.8
NASA/AMES A-01 AIRFOIL (ames01-il),10.3,35,1.4,15,27.8
LOCKHEED C-141 BL0 AIRFOIL (c141a-il),13,40.2,1.1,64.5,27.8
NACA 63(2)-415 AIRFOIL (n63415-il),15,34.9,2.2,50,27.8
GOE 459 AIRFOIL (goe459-il),12.7,30,0,0,27.8
KC-135 BL52.44 AIRFOIL (kc135a-il),15.5,35,1.3,20,27.7
BOEING-VERTOL VR-15 AIRFOIL (vr15-il),8,35,1.3,20,27.7
N-13 (n13-il),11.8,30,0.1,95,27.7
EPPLER 332 AIRFOIL (e332-il),11.5,32.3,3.1,22.6,27.7
FX 79-L-100 (fx79l100-il),10.1,33.9,0,0,27.7
S4096 (s4096-il),12.5,34,1.2,34,27.7
S4095 (s4095-il),9.7,29.1,1.7,33.7,27.7
NASA RC(4)-10 AIRFOIL (rc410-il),10,37.8,2.1,30.3,27.7
GOE 234 (MVA CA5) AIRFOIL (goe234-il),14.2,19.7,9.2,49.7,27.7
NREL's S822 Airfoil (s822-nr),16,39.2,1.8,59.5,27.7
N-12 (n12-il),10.5,30,0.2,15,27.7
GOE 621 AIRFOIL (goe621-il),15,29.5,5,49.5,27.6
GOE 298 AIRFOIL (goe298-il),12.8,19.6,4.5,39.6,27.6
GOE 365 AIRFOIL (goe365-il),11.7,29.9,5.1,39.9,27.6
NASA/AMES A-03 AIRFOIL (ames03-il),10,37.5,1.2,17.5,27.6
BELL/WORTMANN FX 69-H-098 AIRFOIL (fx69h098-il),9.9,28.2,1.7,22.5,27.6
S8035 for RC aerobatic 14% thick (s8035-il),14,29.1,0,0,27.6
EPPLER E662 AIRFOIL (e662-il),15,42.8,4.1,47.5,27.6
GOE 550 AIRFOIL (goe550-il),13,20,4.3,50,27.6
EPPLER 329 AIRFOIL (e329-il),13.5,30.6,3.5,25.7,27.6
NACA 64-108 AIRFOIL (n64108-il),8,40,0.6,50,27.6
NACA 642-015 AIRFOIL (n64015-il),15,35,0,0,27.6
Supermarine 371-I (root) (supermarine371i-il),13,40,0.9,50,27.6
NACA 24112 (naca24112-jf),12,29.4,1.7,20.6,27.6
SIKORSKY SC2110 AIRFOIL (sc2110-il),9.9,37.7,1.9,15.7,27.6
USA 26 AIRFOIL (usa26-il),9.8,19.9,4.3,39.9,27.6
NACA 66-210 (naca66210-il),10,45,1.1,50,27.6
MH 60 10.08% (mh60-il),10.1,26.9,1.7,36.6,27.5
RAF 27 AIRFOIL (raf27-il),9.8,30,0,0,27.5
NREL's S833 Airfoil (s833-nr),18,36.3,2.5,78.8,27.5
ULTIMATE (ultimate-il),12.8,34.2,0,0,27.5
NASA/AMES A-03 AIRFOIL (ames03-il),10,37.5,1.2,17.5,27.5
RAE 5214 AIRFOIL (rae5214-il),9.7,35.5,1.4,69.1,27.5
N-14 (n14-il),11.5,30,0.1,20,27.5
NACA 0012-34 (naca001234-il),12,40,0,0,27.5
EPPLER 328 AIRFOIL (e328-il),13.3,31.5,3,22.1,27.5
NACA 64-012A AIRFOIL (n64012a-il),12,40,0,0,27.5
GOE 802 A AIRFOIL (goe802a-il),9.8,30,6.1,40,27.5
PW1211 (pw1211-pw),7,24,1.7,28.2,27.5
Cambered plate C=10% T=5% R=1.3 (cp-100-050-gn),7,4.2,7.9,46.5,27.5
FX 63-147 AIRFOIL (fx63147-il),14.7,33.9,3.1,33.9,27.5
GOE 628 AIRFOIL (goe628-il),16.7,19.4,5.6,39.3,27.4
RAE 101 AIRFOIL (rae101-il),10,30,0,0,27.4
EPPLER 485 AIRFOIL (e485-il),12.5,31.8,1.1,27.1,27.4
RONCZ LOW DRAG FLYING WING AIRFOIL (marske7-il),12.1,42.8,2.8,39.1,27.4
NACA 4415 (naca4415-il),15,30.9,4,40.2,27.4
MH 70 11.08% (mh70-il),11.1,29.4,3,39.6,27.4
RAE 102 AIRFOIL (rae102-il),10,36,0,0,27.4
WORTMANN FX L V-152 AIRFOIL (fxlv152-il),15.3,33.9,0,0,27.4
GOE 623 AIRFOIL (goe623-il),12,30,3.8,40,27.4
GOE 766 AIRFOIL (goe766-il),12,25,1.5,20,27.4
GOE 288 AIRFOIL (goe288-il),17.4,29.3,5.5,39.3,27.4
NACA 2415 (naca2415-il),15,30,2,40,27.4
FX 71-L-150/25 AIRFOIL (fx711525-il),15,33.9,0,0,27.4
MH 106 13.07% (mh106-il),13.1,27.4,0.9,27.4,27.3
LWK 80-120/K25 (lwk80120k25-il),12.1,40.2,0,0,27.3
NACA 2418 (naca2418-il),18,30,2,40,27.3
NACA M3 AIRFOIL (m3-il),11.9,30,0,0,27.3
NACA M3 (nacam3-il),11.9,30,0,0,27.3
NACA 23112 (naca23112-jf),12,29.5,1.2,14.7,27.3
ONERA OA206 AIRFOIL (oa206-il),6,31.8,0.8,19.6,27.3
MUE 139 (mue139-il),13.9,22.2,4.7,30.9,27.3
NACA 63A010 AIRFOIL (n63010a-il),10,35,0,0,27.3
HQ 0/10 AIRFOIL (hq010-il),10,33.9,0,0,27.3
FX 71-L-150/30 AIRFOIL (fx711530-il),15,33.9,0,0,27.3
FX 71-L-150/30 AIRFOIL (fx71l150-il),15,33.9,0,0,27.3
MH 94 16.03% (mh94-il),16,34.1,1.3,74.1,27.3
EPPLER 327 AIRFOIL (e327-il),13.1,32.4,2.6,23,27.3
HQ 0/9 AIRFOIL (hq09-il),8.1,33.9,0,0,27.3
EPPLER E851 AIRFOIL (e851-il),9,37,2.3,66.3,27.3
GOE 12K AIRFOIL (goe12k-il),11.1,50,4.1,60,27.3
